file,vs_source,sha256
jp17_feature_registry_v1.csv,MATCH,4b32107556e5704316634b70da63048be3898f66a43e7e1fed9170c24c015fd4
jp18_target_registry_v3.csv,MATCH,0e9c8f9a01915054ea78075757dfdcddb14cbcc566852568fe05a4a6c7368188
jp_registry_v1.1.csv,MATCH,cbd363e5b1c4a059828c83c2ab23d538ab305565349b3f690b98347c2e3a7e8e
jp_viz_feature_names.csv,NO_SOURCE,cbcef8acaab5fd4109b905c2172f0adb7e08d7601a3d788211a822bf86986c73
nikkei225_daily_fred.csv,MATCH,ac1b9ed2ecfe4d06219bb7ef329442bbd8091d3cd3becd5c3a371979936b6816
policy_regime_11段.csv,NO_SOURCE,e9c6dfdbf4c1bb0d8a943cb2a074e328bdaacf9f91e55cf81c427244cd350888
price_completeness_qc.csv,MATCH,2a723be9e735a20bcdee84805548aa5eb2b7c64f3675555cfe2b8cd5eb9c9574
price_manifest.csv,MATCH,3a393dccd7f3f9f238f1845e1afaf66e96273f8686890e273f472de8d42d43d6
state_descriptive_current.csv,MATCH,7ad7300e023f539d5e3d667ed8694b02f384628840fa756c780b0522ef7b1f08
state_equity_primary.csv,MATCH,1cd86c1f83667b04a246511ce25f66c66fa74781c19b6a43273322c157490363
state_equity_sensitivity.csv,MATCH,005a48163b97d97199b0b1f7c0b541d1380bbb7bbab1424af69872974fda2ef0
state_monthly_primary.csv,MATCH,97d958fc0b30e4878d8883921da45d717652d356f7c34d491b4083b177ebb309
state_monthly_sensitivity.csv,MATCH,ec6f1a79ef59c045539b1d34c2c2905bce2633b782bac0896a592eea603db09c
target_monthly_v2.csv,MATCH,3c54562c3247a5afcf83f81684824fb59c4acaabb0131477b5233169d40b90c6
tse_monthly_last_day.csv,MATCH,65efb24b533f1e679ec7964807836f63787736a2cdc22bbc0e390be464a0ea16
tse_sessions.csv,MATCH,12d4a6ef9ec73f2bb3b99cdc834507c6c6c0d29c2db42b55bad43692720f5736
pit/pit_BOJ_ASSETS_FRED__M.csv,MATCH,8d7d24e1e1477ef8a8aa9326425ee7f8ae8f4537c1ad3172b0091184c39141bf
pit/pit_BOJ_TOTAL_ASSETS__M.csv,MATCH,93bd3e60ef1aa2f011a87cbc90a6736289beb8c8619e130ba9a6b0abc6a9ac5f
pit/pit_CALL_UNC_BOJ_DAILY__D.csv,MATCH,3b473c71402001761297a9dccd5fc806c012bdcbf611c23a22389551f0324c5a
pit/pit_CALL_UNC_MONTHLY_1985__M.csv,MATCH,fd85879babb2d2d574e39844d1a0ee95b1e440cbfe4e30f8ca61c469d92a55eb
pit/pit_CPI2025_ALL__M.csv,MATCH,e25ddf625d74473c0a6c9c9cc390e76179b2808616affec3ed0cb3c6d73a6bf4
pit/pit_CPI2025_CORECORE__M.csv,MATCH,43b7f4c6c4af85f047eb8e322ce7451354f2c1a493df3a8593e8dcc009871d34
pit/pit_CPI2025_CORE__M.csv,MATCH,772a622f702364badc087141366a3e06a37e745b6836cf14b1529bf38eabe47d
pit/pit_CPI2025_EXRENT__M.csv,MATCH,70fe66389dd4fdd549c90f1866c783f53ebd00649ebc574b126d7c2e938fb2de
pit/pit_CPIALL_FRED__M.csv,MATCH,b05d8e792be45ea773b9cf75eef544d0c5f4986efb668fb03338bab300f5e81e
pit/pit_CPICORE_FRED_2015B__M.csv,MATCH,8462ca4cb58f57e50f6872f8e1caf4686f7377a8b6fb4cca1f2fe0b46a64505b
pit/pit_CREDIT_HH_U__Q.csv,MATCH,d6d8839d3f7f6e97c2e002b0d157997bd613c4ad251cacfa7d87167ea3299bd2
pit/pit_CREDIT_NFC_U__Q.csv,MATCH,1ed0e245ae4d14b8fb5d4cd6e25f196964d4c799df543c0fd955f1ff60d472b8
pit/pit_CREDIT_PNFS_A__Q.csv,MATCH,dc76ba560580cda6f6844df1f3da417e9e611ee9651df4c70b50d259d2d66871
pit/pit_CREDIT_PNFS_U__Q.csv,MATCH,13c1530729a04bfd370b5fee1e79566c53eb6be088f286a778bcbb45290fd04e
pit/pit_EXPORT_FRED_SA__M.csv,MATCH,4fb3f50eee22f97579f06a70cfe5da49a56561faeed9c97adf51573c67563238
pit/pit_IIP_FRED_MOM__M.csv,MATCH,8f2ee8e05372c4b62e70e9114ebd77364ab855eb2dc977c6b364449d35a35e71
pit/pit_IMPORT_FRED_SA__M.csv,MATCH,624876b2ab8de64ed91b90bd5de735f85c68e846b46a9bbf258e264ee96cfc19
pit/pit_JGB10Y_FRED__M.csv,MATCH,e2af2ec29eaaa1eaa3f7f7f2830766965baa8752b447a49a3ba7f7a645cb8dd4
pit/pit_M2_CURRENT_AVG__M.csv,MATCH,038f501a9264c497d6c1e34b4cba6dcdc241e7a44a664a0d63dfe9ea8fee06c8
pit/pit_M2_FRED_SA__M.csv,MATCH,354fbbddc77bc07b32d9fe66cd768878951ad82091f46bb76f2142691ebd9228
pit/pit_M2_OLD_AVG__M.csv,MATCH,329b5157599a3f0ec94f01af8c7b408218fde26820acdc2c2b179efa4588e948
pit/pit_M2_OLD_EOP__M.csv,MATCH,2040f2689d0c43eaaa14dc861704df7426a34bab9764883741343beda6ac1014
pit/pit_M2_REF_AVG__M.csv,MATCH,2cd3c995e343459553f270a9238687197521208428fb2702130ef33c58834be0
pit/pit_MONETARY_BASE_YOY__M.csv,MATCH,e397e1c6dec9307341d7d294db9b76c6a65cd2b606b7b178c87d34552bed9f2a
pit/pit_MONETARY_BASE__M.csv,MATCH,156f37cef7c9b9c1d4a0c0614b156e29eb0ed98c8745cb53bcb47744021a4a6c
pit/pit_NETTRADE_FRED_SA__M.csv,MATCH,2f1a1bffe229370a54a11aff52da799e3a51decd1e87348d419c35f4e2499176
pit/pit_PROP_NOMINAL__Q.csv,MATCH,c1f002cca9eda19bd1f35e3c7c332a4fec26dc31f78831df924350005a6a7b32
